cell	fq1	fq2
HCA00101.A01	input/rna/fastq/HCA00101_A01_S641_R1_001.fastq.gz	input/rna/fastq/HCA00101_A01_S641_R2_001.fastq.gz
HCA00101.A02	input/rna/fastq/HCA00101_A02_S657_R1_001.fastq.gz	input/rna/fastq/HCA00101_A02_S657_R2_001.fastq.gz
HCA00101.A03	input/rna/fastq/HCA00101_A03_S673_R1_001.fastq.gz	input/rna/fastq/HCA00101_A03_S673_R2_001.fastq.gz
HCA00101.A04	input/rna/fastq/HCA00101_A04_S689_R1_001.fastq.gz	input/rna/fastq/HCA00101_A04_S689_R2_001.fastq.gz
HCA00101.A05	input/rna/fastq/HCA00101_A05_S705_R1_001.fastq.gz	input/rna/fastq/HCA00101_A05_S705_R2_001.fastq.gz
HCA00101.A06	input/rna/fastq/HCA00101_A06_S721_R1_001.fastq.gz	input/rna/fastq/HCA00101_A06_S721_R2_001.fastq.gz
HCA00101.A07	input/rna/fastq/HCA00101_A07_S737_R1_001.fastq.gz	input/rna/fastq/HCA00101_A07_S737_R2_001.fastq.gz
HCA00101.A08	input/rna/fastq/HCA00101_A08_S753_R1_001.fastq.gz	input/rna/fastq/HCA00101_A08_S753_R2_001.fastq.gz
HCA00101.C01	input/rna/fastq/HCA00101_C01_S643_R1_001.fastq.gz	input/rna/fastq/HCA00101_C01_S643_R2_001.fastq.gz
HCA00101.C02	input/rna/fastq/HCA00101_C02_S659_R1_001.fastq.gz	input/rna/fastq/HCA00101_C02_S659_R2_001.fastq.gz
HCA00101.C03	input/rna/fastq/HCA00101_C03_S675_R1_001.fastq.gz	input/rna/fastq/HCA00101_C03_S675_R2_001.fastq.gz
HCA00101.C04	input/rna/fastq/HCA00101_C04_S691_R1_001.fastq.gz	input/rna/fastq/HCA00101_C04_S691_R2_001.fastq.gz
HCA00101.C05	input/rna/fastq/HCA00101_C05_S707_R1_001.fastq.gz	input/rna/fastq/HCA00101_C05_S707_R2_001.fastq.gz
HCA00101.C06	input/rna/fastq/HCA00101_C06_S723_R1_001.fastq.gz	input/rna/fastq/HCA00101_C06_S723_R2_001.fastq.gz
HCA00101.C07	input/rna/fastq/HCA00101_C07_S739_R1_001.fastq.gz	input/rna/fastq/HCA00101_C07_S739_R2_001.fastq.gz
HCA00101.C08	input/rna/fastq/HCA00101_C08_S755_R1_001.fastq.gz	input/rna/fastq/HCA00101_C08_S755_R2_001.fastq.gz
HCA00101.E01	input/rna/fastq/HCA00101_E01_S645_R1_001.fastq.gz	input/rna/fastq/HCA00101_E01_S645_R2_001.fastq.gz
HCA00101.E02	input/rna/fastq/HCA00101_E02_S661_R1_001.fastq.gz	input/rna/fastq/HCA00101_E02_S661_R2_001.fastq.gz
HCA00101.E03	input/rna/fastq/HCA00101_E03_S677_R1_001.fastq.gz	input/rna/fastq/HCA00101_E03_S677_R2_001.fastq.gz
HCA00101.E04	input/rna/fastq/HCA00101_E04_S693_R1_001.fastq.gz	input/rna/fastq/HCA00101_E04_S693_R2_001.fastq.gz
HCA00101.E05	input/rna/fastq/HCA00101_E05_S709_R1_001.fastq.gz	input/rna/fastq/HCA00101_E05_S709_R2_001.fastq.gz
HCA00101.E06	input/rna/fastq/HCA00101_E06_S725_R1_001.fastq.gz	input/rna/fastq/HCA00101_E06_S725_R2_001.fastq.gz
HCA00101.E07	input/rna/fastq/HCA00101_E07_S741_R1_001.fastq.gz	input/rna/fastq/HCA00101_E07_S741_R2_001.fastq.gz
HCA00101.E08	input/rna/fastq/HCA00101_E08_S757_R1_001.fastq.gz	input/rna/fastq/HCA00101_E08_S757_R2_001.fastq.gz
HCA00101.G01	input/rna/fastq/HCA00101_G01_S647_R1_001.fastq.gz	input/rna/fastq/HCA00101_G01_S647_R2_001.fastq.gz
HCA00101.G02	input/rna/fastq/HCA00101_G02_S663_R1_001.fastq.gz	input/rna/fastq/HCA00101_G02_S663_R2_001.fastq.gz
HCA00101.G03	input/rna/fastq/HCA00101_G03_S679_R1_001.fastq.gz	input/rna/fastq/HCA00101_G03_S679_R2_001.fastq.gz
HCA00101.G04	input/rna/fastq/HCA00101_G04_S695_R1_001.fastq.gz	input/rna/fastq/HCA00101_G04_S695_R2_001.fastq.gz
HCA00101.G05	input/rna/fastq/HCA00101_G05_S711_R1_001.fastq.gz	input/rna/fastq/HCA00101_G05_S711_R2_001.fastq.gz
HCA00101.G06	input/rna/fastq/HCA00101_G06_S727_R1_001.fastq.gz	input/rna/fastq/HCA00101_G06_S727_R2_001.fastq.gz
HCA00101.G07	input/rna/fastq/HCA00101_G07_S743_R1_001.fastq.gz	input/rna/fastq/HCA00101_G07_S743_R2_001.fastq.gz
HCA00101.G08	input/rna/fastq/HCA00101_G08_S759_R1_001.fastq.gz	input/rna/fastq/HCA00101_G08_S759_R2_001.fastq.gz
HCA00101.I01	input/rna/fastq/HCA00101_I01_S649_R1_001.fastq.gz	input/rna/fastq/HCA00101_I01_S649_R2_001.fastq.gz
HCA00101.I02	input/rna/fastq/HCA00101_I02_S665_R1_001.fastq.gz	input/rna/fastq/HCA00101_I02_S665_R2_001.fastq.gz
HCA00101.I03	input/rna/fastq/HCA00101_I03_S681_R1_001.fastq.gz	input/rna/fastq/HCA00101_I03_S681_R2_001.fastq.gz
HCA00101.I04	input/rna/fastq/HCA00101_I04_S697_R1_001.fastq.gz	input/rna/fastq/HCA00101_I04_S697_R2_001.fastq.gz
HCA00101.I05	input/rna/fastq/HCA00101_I05_S713_R1_001.fastq.gz	input/rna/fastq/HCA00101_I05_S713_R2_001.fastq.gz
HCA00101.I06	input/rna/fastq/HCA00101_I06_S729_R1_001.fastq.gz	input/rna/fastq/HCA00101_I06_S729_R2_001.fastq.gz
HCA00101.I07	input/rna/fastq/HCA00101_I07_S745_R1_001.fastq.gz	input/rna/fastq/HCA00101_I07_S745_R2_001.fastq.gz
HCA00101.I08	input/rna/fastq/HCA00101_I08_S761_R1_001.fastq.gz	input/rna/fastq/HCA00101_I08_S761_R2_001.fastq.gz
HCA00101.K01	input/rna/fastq/HCA00101_K01_S651_R1_001.fastq.gz	input/rna/fastq/HCA00101_K01_S651_R2_001.fastq.gz
HCA00101.K02	input/rna/fastq/HCA00101_K02_S667_R1_001.fastq.gz	input/rna/fastq/HCA00101_K02_S667_R2_001.fastq.gz
HCA00101.K03	input/rna/fastq/HCA00101_K03_S683_R1_001.fastq.gz	input/rna/fastq/HCA00101_K03_S683_R2_001.fastq.gz
HCA00101.K04	input/rna/fastq/HCA00101_K04_S699_R1_001.fastq.gz	input/rna/fastq/HCA00101_K04_S699_R2_001.fastq.gz
HCA00101.K05	input/rna/fastq/HCA00101_K05_S715_R1_001.fastq.gz	input/rna/fastq/HCA00101_K05_S715_R2_001.fastq.gz
HCA00101.K06	input/rna/fastq/HCA00101_K06_S731_R1_001.fastq.gz	input/rna/fastq/HCA00101_K06_S731_R2_001.fastq.gz
HCA00101.K07	input/rna/fastq/HCA00101_K07_S747_R1_001.fastq.gz	input/rna/fastq/HCA00101_K07_S747_R2_001.fastq.gz
HCA00101.K08	input/rna/fastq/HCA00101_K08_S763_R1_001.fastq.gz	input/rna/fastq/HCA00101_K08_S763_R2_001.fastq.gz
HCA00101.M01	input/rna/fastq/HCA00101_M01_S653_R1_001.fastq.gz	input/rna/fastq/HCA00101_M01_S653_R2_001.fastq.gz
HCA00101.M02	input/rna/fastq/HCA00101_M02_S669_R1_001.fastq.gz	input/rna/fastq/HCA00101_M02_S669_R2_001.fastq.gz
HCA00101.M03	input/rna/fastq/HCA00101_M03_S685_R1_001.fastq.gz	input/rna/fastq/HCA00101_M03_S685_R2_001.fastq.gz
HCA00101.M04	input/rna/fastq/HCA00101_M04_S701_R1_001.fastq.gz	input/rna/fastq/HCA00101_M04_S701_R2_001.fastq.gz
HCA00101.M05	input/rna/fastq/HCA00101_M05_S717_R1_001.fastq.gz	input/rna/fastq/HCA00101_M05_S717_R2_001.fastq.gz
HCA00101.M06	input/rna/fastq/HCA00101_M06_S733_R1_001.fastq.gz	input/rna/fastq/HCA00101_M06_S733_R2_001.fastq.gz
HCA00101.M07	input/rna/fastq/HCA00101_M07_S749_R1_001.fastq.gz	input/rna/fastq/HCA00101_M07_S749_R2_001.fastq.gz
HCA00101.M08	input/rna/fastq/HCA00101_M08_S765_R1_001.fastq.gz	input/rna/fastq/HCA00101_M08_S765_R2_001.fastq.gz
HCA00101.O01	input/rna/fastq/HCA00101_O01_S655_R1_001.fastq.gz	input/rna/fastq/HCA00101_O01_S655_R2_001.fastq.gz
