cell	fq1	fq2
HCA00102D_A01	input/dna/fastq/HCA00102D_A01_S193_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A01_S193_R2_001.fastq.gz
HCA00102D_A02	input/dna/fastq/HCA00102D_A02_S201_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A02_S201_R2_001.fastq.gz
HCA00102D_A03	input/dna/fastq/HCA00102D_A03_S209_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A03_S209_R2_001.fastq.gz
HCA00102D_A04	input/dna/fastq/HCA00102D_A04_S217_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A04_S217_R2_001.fastq.gz
HCA00102D_A05	input/dna/fastq/HCA00102D_A05_S225_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A05_S225_R2_001.fastq.gz
HCA00102D_A06	input/dna/fastq/HCA00102D_A06_S233_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A06_S233_R2_001.fastq.gz
HCA00102D_A07	input/dna/fastq/HCA00102D_A07_S241_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A07_S241_R2_001.fastq.gz
HCA00102D_A08	input/dna/fastq/HCA00102D_A08_S249_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A08_S249_R2_001.fastq.gz
HCA00102D_A08X	input/dna/fastq/HCA00102D_A08X_S497_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A08X_S497_R2_001.fastq.gz
HCA00102D_A09	input/dna/fastq/HCA00102D_A09_S257_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A09_S257_R2_001.fastq.gz
HCA00102D_A10	input/dna/fastq/HCA00102D_A10_S265_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A10_S265_R2_001.fastq.gz
HCA00102D_A11	input/dna/fastq/HCA00102D_A11_S273_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A11_S273_R2_001.fastq.gz
HCA00102D_A12	input/dna/fastq/HCA00102D_A12_S281_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A12_S281_R2_001.fastq.gz
HCA00102D_A13	input/dna/fastq/HCA00102D_A13_S289_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A13_S289_R2_001.fastq.gz
HCA00102D_A14	input/dna/fastq/HCA00102D_A14_S297_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A14_S297_R2_001.fastq.gz
HCA00102D_A15	input/dna/fastq/HCA00102D_A15_S305_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A15_S305_R2_001.fastq.gz
HCA00102D_A16	input/dna/fastq/HCA00102D_A16_S313_R1_001.fastq.gz	input/dna/fastq/HCA00102D_A16_S313_R2_001.fastq.gz
HCA00102D_C01	input/dna/fastq/HCA00102D_C01_S194_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C01_S194_R2_001.fastq.gz
HCA00102D_C02	input/dna/fastq/HCA00102D_C02_S202_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C02_S202_R2_001.fastq.gz
HCA00102D_C03	input/dna/fastq/HCA00102D_C03_S210_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C03_S210_R2_001.fastq.gz
HCA00102D_C03X	input/dna/fastq/HCA00102D_C03X_S419_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C03X_S419_R2_001.fastq.gz
HCA00102D_C04	input/dna/fastq/HCA00102D_C04_S218_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C04_S218_R2_001.fastq.gz
HCA00102D_C05	input/dna/fastq/HCA00102D_C05_S226_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C05_S226_R2_001.fastq.gz
HCA00102D_C06	input/dna/fastq/HCA00102D_C06_S234_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C06_S234_R2_001.fastq.gz
HCA00102D_C07	input/dna/fastq/HCA00102D_C07_S242_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C07_S242_R2_001.fastq.gz
HCA00102D_C08	input/dna/fastq/HCA00102D_C08_S250_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C08_S250_R2_001.fastq.gz
HCA00102D_C09	input/dna/fastq/HCA00102D_C09_S258_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C09_S258_R2_001.fastq.gz
HCA00102D_C10	input/dna/fastq/HCA00102D_C10_S266_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C10_S266_R2_001.fastq.gz
HCA00102D_C11	input/dna/fastq/HCA00102D_C11_S274_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C11_S274_R2_001.fastq.gz
HCA00102D_C12	input/dna/fastq/HCA00102D_C12_S282_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C12_S282_R2_001.fastq.gz
HCA00102D_C13	input/dna/fastq/HCA00102D_C13_S290_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C13_S290_R2_001.fastq.gz
HCA00102D_C14	input/dna/fastq/HCA00102D_C14_S298_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C14_S298_R2_001.fastq.gz
